nohup: ignoring input
/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
hidden_size: 256
n_heads: 8
num_layers: 4
batch_size: 4
==================================================
[INFO] Starting Penn Action dataset processing on cuda...
==================================================
#classes=15 | train videos=1258 | test videos=1068
[INFO] Number of classes: 15
====================================================================================================
==========================
Starting Pretraining...
==========================
[INFO] Mask ratio: 30.0%
  0%|          | 0/2000 [00:00<?, ?it/s]
                                        
  0%|          | 0/2000 [00:06<?, ?it/s]

 62%|██████▏   | 1243/2000 [1:56:56<1:15:35,  5.99s/it]
 62%|██████▏   | 1244/2000 [1:56:56<1:15:10,  5.97s/it]
                                                       

 62%|██████▏   | 1244/2000 [1:57:02<1:15:10,  5.97s/it]
 62%|██████▏   | 1245/2000 [1:57:02<1:14:33,  5.93s/it]
                                                       

 62%|██████▏   | 1245/2000 [1:57:07<1:14:33,  5.93s/it]
 62%|██████▏   | 1246/2000 [1:57:07<1:14:18,  5.91s/it]
                                                       

 62%|██████▏   | 1246/2000 [1:57:13<1:14:18,  5.91s/it]
 62%|██████▏   | 1247/2000 [1:57:13<1:14:16,  5.92s/it]
                                                       

 62%|██████▏   | 1247/2000 [1:57:20<1:14:16,  5.92s/it]
 62%|██████▏   | 1248/2000 [1:57:20<1:15:33,  6.03s/it]
                                                       

 62%|██████▏   | 1248/2000 [1:57:26<1:15:33,  6.03s/it]
 62%|██████▏   | 1249/2000 [1:57:26<1:15:56,  6.07s/it]
                                                       

 62%|██████▏   | 1249/2000 [1:57:32<1:15:56,  6.07s/it]
 62%|██████▎   | 1250/2000 [1:57:32<1:15:52,  6.07s/it]
                                                       

 62%|██████▎   | 1250/2000 [1:57:38<1:15:52,  6.07s/it]
 63%|██████▎   | 1251/2000 [1:57:38<1:15:49,  6.07s/it]
                                                       

 63%|██████▎   | 1251/2000 [1:57:44<1:15:49,  6.07s/it]
 63%|██████▎   | 1252/2000 [1:57:44<1:15:50,  6.08s/it]
                                                       

 63%|██████▎   | 1252/2000 [1:57:50<1:15:50,  6.08s/it]
 63%|██████▎   | 1253/2000 [1:57:50<1:15:51,  6.09s/it]
                                                       

 63%|██████▎   | 1253/2000 [1:57:56<1:15:51,  6.09s/it]
 63%|██████▎   | 1254/2000 [1:57:56<1:15:37,  6.08s/it]
                                                       

 63%|██████▎   | 1254/2000 [1:58:02<1:15:37,  6.08s/it]
 63%|██████▎   | 1255/2000 [1:58:02<1:15:11,  6.06s/it]
                                                       

 63%|██████▎   | 1255/2000 [1:58:08<1:15:11,  6.06s/it]
 63%|██████▎   | 1256/2000 [1:58:08<1:14:59,  6.05s/it]
                                                       

 63%|██████▎   | 1256/2000 [1:58:14<1:14:59,  6.05s/it]
 63%|██████▎   | 1257/2000 [1:58:14<1:14:42,  6.03s/it]
                                                       

 63%|██████▎   | 1257/2000 [1:58:18<1:14:42,  6.03s/it]
 63%|██████▎   | 1258/2000 [1:58:18<1:06:03,  5.34s/it]
                                                       

 63%|██████▎   | 1258/2000 [1:58:21<1:06:03,  5.34s/it]
 63%|██████▎   | 1259/2000 [1:58:21<58:49,  4.76s/it]  
                                                     

 63%|██████▎   | 1259/2000 [1:58:25<58:49,  4.76s/it]
 63%|██████▎   | 1260/2000 [1:58:25<53:43,  4.36s/it]
                                                     

 63%|██████▎   | 1260/2000 [1:58:29<53:43,  4.36s/it]
 63%|██████▎   | 1261/2000 [1:58:29<51:41,  4.20s/it]
                                                     

 63%|██████▎   | 1261/2000 [1:58:33<51:41,  4.20s/it]
 63%|██████▎   | 1262/2000 [1:58:33<51:09,  4.16s/it]
                                                     

 63%|██████▎   | 1262/2000 [1:58:37<51:09,  4.16s/it]
 63%|██████▎   | 1263/2000 [1:58:37<52:03,  4.24s/it]
                                                     

 63%|██████▎   | 1263/2000 [1:58:41<52:03,  4.24s/it]
 63%|██████▎   | 1264/2000 [1:58:41<50:13,  4.09s/it]
                                                     

 63%|██████▎   | 1264/2000 [1:58:45<50:13,  4.09s/it]
 63%|██████▎   | 1265/2000 [1:58:45<48:58,  4.00s/it]
                                                     

 63%|██████▎   | 1265/2000 [1:58:49<48:58,  4.00s/it]
 63%|██████▎   | 1266/2000 [1:58:49<48:53,  4.00s/it]
                                                     

 63%|██████▎   | 1266/2000 [1:58:52<48:53,  4.00s/it]
 63%|██████▎   | 1267/2000 [1:58:52<48:03,  3.93s/it]
                                                     

 63%|██████▎   | 1267/2000 [1:58:56<48:03,  3.93s/it]
 63%|██████▎   | 1268/2000 [1:58:56<47:35,  3.90s/it]
                                                     

 63%|██████▎   | 1268/2000 [1:59:00<47:35,  3.90s/it]
 63%|██████▎   | 1269/2000 [1:59:00<48:30,  3.98s/it]
                                                     

 63%|██████▎   | 1269/2000 [1:59:06<48:30,  3.98s/it]
 64%|██████▎   | 1270/2000 [1:59:06<53:32,  4.40s/it]
                                                     

 64%|██████▎   | 1270/2000 [1:59:12<53:32,  4.40s/it]
 64%|██████▎   | 1271/2000 [1:59:12<1:00:39,  4.99s/it]
                                                       

 64%|██████▎   | 1271/2000 [1:59:19<1:00:39,  4.99s/it]
 64%|██████▎   | 1272/2000 [1:59:19<1:06:28,  5.48s/it]
                                                       

 64%|██████▎   | 1272/2000 [1:59:25<1:06:28,  5.48s/it]
 64%|██████▎   | 1273/2000 [1:59:25<1:09:29,  5.74s/it]
                                                       

 64%|██████▎   | 1273/2000 [1:59:31<1:09:29,  5.74s/it]
 64%|██████▎   | 1274/2000 [1:59:31<1:11:21,  5.90s/it]
                                                       

 64%|██████▎   | 1274/2000 [1:59:37<1:11:21,  5.90s/it]
 64%|██████▍   | 1275/2000 [1:59:37<1:11:54,  5.95s/it]
                                                       

 64%|██████▍   | 1275/2000 [1:59:44<1:11:54,  5.95s/it]
 64%|██████▍   | 1276/2000 [1:59:44<1:13:25,  6.09s/it]
                                                       

 64%|██████▍   | 1276/2000 [1:59:50<1:13:25,  6.09s/it]
 64%|██████▍   | 1277/2000 [1:59:50<1:14:32,  6.19s/it]
                                                       

 64%|██████▍   | 1277/2000 [1:59:56<1:14:32,  6.19s/it]
 64%|██████▍   | 1278/2000 [1:59:56<1:13:38,  6.12s/it]
                                                       

 64%|██████▍   | 1278/2000 [2:00:03<1:13:38,  6.12s/it]
 64%|██████▍   | 1279/2000 [2:00:03<1:14:00,  6.16s/it]
                                                       

 64%|██████▍   | 1279/2000 [2:00:09<1:14:00,  6.16s/it]
 64%|██████▍   | 1280/2000 [2:00:09<1:14:12,  6.18s/it]
                                                       

 64%|██████▍   | 1280/2000 [2:00:15<1:14:12,  6.18s/it]
 64%|██████▍   | 1281/2000 [2:00:15<1:14:21,  6.20s/it]
                                                       

 64%|██████▍   | 1281/2000 [2:00:21<1:14:21,  6.20s/it]
 64%|██████▍   | 1282/2000 [2:00:21<1:14:17,  6.21s/it]
                                                       

 64%|██████▍   | 1282/2000 [2:00:27<1:14:17,  6.21s/it]
 64%|██████▍   | 1283/2000 [2:00:27<1:13:35,  6.16s/it]
                                                       

 64%|██████▍   | 1283/2000 [2:00:34<1:13:35,  6.16s/it]
 64%|██████▍   | 1284/2000 [2:00:34<1:13:50,  6.19s/it]
                                                       

 64%|██████▍   | 1284/2000 [2:00:40<1:13:50,  6.19s/it]
 64%|██████▍   | 1285/2000 [2:00:40<1:13:23,  6.16s/it]
                                                       

 64%|██████▍   | 1285/2000 [2:00:46<1:13:23,  6.16s/it]
 64%|██████▍   | 1286/2000 [2:00:46<1:13:18,  6.16s/it]
                                                       

 64%|██████▍   | 1286/2000 [2:00:52<1:13:18,  6.16s/it]
 64%|██████▍   | 1287/2000 [2:00:52<1:12:31,  6.10s/it]
                                                       

 64%|██████▍   | 1287/2000 [2:00:58<1:12:31,  6.10s/it]
 64%|██████▍   | 1288/2000 [2:00:58<1:11:52,  6.06s/it]
                                                       

 64%|██████▍   | 1288/2000 [2:01:04<1:11:52,  6.06s/it]
 64%|██████▍   | 1289/2000 [2:01:04<1:11:24,  6.03s/it]
                                                       

 64%|██████▍   | 1289/2000 [2:01:10<1:11:24,  6.03s/it]
 64%|██████▍   | 1290/2000 [2:01:10<1:10:47,  5.98s/it]
                                                       

 64%|██████▍   | 1290/2000 [2:01:15<1:10:47,  5.98s/it]
 65%|██████▍   | 1291/2000 [2:01:15<1:10:31,  5.97s/it]
                                                       

 65%|██████▍   | 1291/2000 [2:01:21<1:10:31,  5.97s/it]
 65%|██████▍   | 1292/2000 [2:01:21<1:10:14,  5.95s/it]
                                                       

 65%|██████▍   | 1292/2000 [2:01:27<1:10:14,  5.95s/it]
 65%|██████▍   | 1293/2000 [2:01:27<1:10:31,  5.98s/it]
                                                       

 65%|██████▍   | 1293/2000 [2:01:33<1:10:31,  5.98s/it]
 65%|██████▍   | 1294/2000 [2:01:33<1:10:34,  6.00s/it]
                                                       

 65%|██████▍   | 1294/2000 [2:01:40<1:10:34,  6.00s/it]
 65%|██████▍   | 1295/2000 [2:01:40<1:10:57,  6.04s/it]
                                                       

 65%|██████▍   | 1295/2000 [2:01:46<1:10:57,  6.04s/it]
 65%|██████▍   | 1296/2000 [2:01:46<1:10:56,  6.05s/it]
                                                       

 65%|██████▍   | 1296/2000 [2:01:52<1:10:56,  6.05s/it]
 65%|██████▍   | 1297/2000 [2:01:52<1:11:06,  6.07s/it]
                                                       

 65%|██████▍   | 1297/2000 [2:01:58<1:11:06,  6.07s/it]
 65%|██████▍   | 1298/2000 [2:01:58<1:11:21,  6.10s/it]
                                                       

 65%|██████▍   | 1298/2000 [2:02:04<1:11:21,  6.10s/it]
 65%|██████▍   | 1299/2000 [2:02:04<1:11:48,  6.15s/it]
                                                       

 65%|██████▍   | 1299/2000 [2:02:11<1:11:48,  6.15s/it]
 65%|██████▌   | 1300/2000 [2:02:11<1:12:16,  6.19s/it]
                                                       

 65%|██████▌   | 1300/2000 [2:02:17<1:12:16,  6.19s/it]
 65%|██████▌   | 1301/2000 [2:02:17<1:12:38,  6.24s/it]
                                                       

 65%|██████▌   | 1301/2000 [2:02:23<1:12:38,  6.24s/it]
 65%|██████▌   | 1302/2000 [2:02:23<1:11:54,  6.18s/it]
                                                       

 65%|██████▌   | 1302/2000 [2:02:29<1:11:54,  6.18s/it]
 65%|██████▌   | 1303/2000 [2:02:29<1:11:27,  6.15s/it]
                                                       

 65%|██████▌   | 1303/2000 [2:02:35<1:11:27,  6.15s/it]
 65%|██████▌   | 1304/2000 [2:02:35<1:12:07,  6.22s/it]
                                                       

 65%|██████▌   | 1304/2000 [2:02:42<1:12:07,  6.22s/it]
 65%|██████▌   | 1305/2000 [2:02:42<1:12:08,  6.23s/it]
                                                       

 65%|██████▌   | 1305/2000 [2:02:48<1:12:08,  6.23s/it]
 65%|██████▌   | 1306/2000 [2:02:48<1:12:28,  6.27s/it]
                                                       

 65%|██████▌   | 1306/2000 [2:02:54<1:12:28,  6.27s/it]
 65%|██████▌   | 1307/2000 [2:02:54<1:13:02,  6.32s/it]
                                                       

 65%|██████▌   | 1307/2000 [2:03:01<1:13:02,  6.32s/it]
 65%|██████▌   | 1308/2000 [2:03:01<1:12:48,  6.31s/it]
                                                       

 65%|██████▌   | 1308/2000 [2:03:07<1:12:48,  6.31s/it]
 65%|██████▌   | 1309/2000 [2:03:07<1:11:12,  6.18s/it]
                                                       

 65%|██████▌   | 1309/2000 [2:03:13<1:11:12,  6.18s/it]
 66%|██████▌   | 1310/2000 [2:03:13<1:10:25,  6.12s/it]
                                                       

 66%|██████▌   | 1310/2000 [2:03:19<1:10:25,  6.12s/it]
 66%|██████▌   | 1311/2000 [2:03:19<1:10:08,  6.11s/it]
                                                       

 66%|██████▌   | 1311/2000 [2:03:25<1:10:08,  6.11s/it]
 66%|██████▌   | 1312/2000 [2:03:25<1:09:20,  6.05s/it]
                                                       

 66%|██████▌   | 1312/2000 [2:03:31<1:09:20,  6.05s/it]
 66%|██████▌   | 1313/2000 [2:03:31<1:08:59,  6.03s/it]
                                                       

 66%|██████▌   | 1313/2000 [2:03:37<1:08:59,  6.03s/it]
 66%|██████▌   | 1314/2000 [2:03:37<1:08:50,  6.02s/it]
                                                       

 66%|██████▌   | 1314/2000 [2:03:43<1:08:50,  6.02s/it]
 66%|██████▌   | 1315/2000 [2:03:43<1:08:42,  6.02s/it]
                                                       

 66%|██████▌   | 1315/2000 [2:03:49<1:08:42,  6.02s/it]
 66%|██████▌   | 1316/2000 [2:03:49<1:09:36,  6.11s/it]
                                                       

 66%|██████▌   | 1316/2000 [2:03:55<1:09:36,  6.11s/it]
 66%|██████▌   | 1317/2000 [2:03:55<1:10:00,  6.15s/it]
                                                       

 66%|██████▌   | 1317/2000 [2:04:01<1:10:00,  6.15s/it]
 66%|██████▌   | 1318/2000 [2:04:01<1:10:21,  6.19s/it]
                                                       

 66%|██████▌   | 1318/2000 [2:04:08<1:10:21,  6.19s/it]
 66%|██████▌   | 1319/2000 [2:04:08<1:10:52,  6.24s/it]
                                                       

 66%|██████▌   | 1319/2000 [2:04:14<1:10:52,  6.24s/it]
 66%|██████▌   | 1320/2000 [2:04:14<1:10:55,  6.26s/it]
                                                       

 66%|██████▌   | 1320/2000 [2:04:20<1:10:55,  6.26s/it]
 66%|██████▌   | 1321/2000 [2:04:20<1:10:51,  6.26s/it]
                                                       

 66%|██████▌   | 1321/2000 [2:04:27<1:10:51,  6.26s/it]
 66%|██████▌   | 1322/2000 [2:04:27<1:10:40,  6.25s/it]
                                                       

 66%|██████▌   | 1322/2000 [2:04:33<1:10:40,  6.25s/it]
 66%|██████▌   | 1323/2000 [2:04:33<1:10:22,  6.24s/it]
                                                       

 66%|██████▌   | 1323/2000 [2:04:39<1:10:22,  6.24s/it]
 66%|██████▌   | 1324/2000 [2:04:39<1:10:47,  6.28s/it]
                                                       

 66%|██████▌   | 1324/2000 [2:04:45<1:10:47,  6.28s/it]
 66%|██████▋   | 1325/2000 [2:04:45<1:10:23,  6.26s/it]
                                                       

 66%|██████▋   | 1325/2000 [2:04:49<1:10:23,  6.26s/it]
 66%|██████▋   | 1326/2000 [2:04:49<1:01:13,  5.45s/it]
                                                       

 66%|██████▋   | 1326/2000 [2:04:53<1:01:13,  5.45s/it]
 66%|██████▋   | 1327/2000 [2:04:53<56:38,  5.05s/it]  
                                                     

 66%|██████▋   | 1327/2000 [2:04:57<56:38,  5.05s/it]
 66%|██████▋   | 1328/2000 [2:04:57<53:15,  4.76s/it]
                                                     

 66%|██████▋   | 1328/2000 [2:05:01<53:15,  4.76s/it]
 66%|██████▋   | 1329/2000 [2:05:01<51:16,  4.59s/it]
                                                     

 66%|██████▋   | 1329/2000 [2:05:06<51:16,  4.59s/it]
 66%|██████▋   | 1330/2000 [2:05:06<50:21,  4.51s/it]
                                                     

 66%|██████▋   | 1330/2000 [2:05:09<50:21,  4.51s/it]
 67%|██████▋   | 1331/2000 [2:05:09<47:40,  4.28s/it]
                                                     

 67%|██████▋   | 1331/2000 [2:05:13<47:40,  4.28s/it]
 67%|██████▋   | 1332/2000 [2:05:13<46:43,  4.20s/it]
                                                     

 67%|██████▋   | 1332/2000 [2:05:17<46:43,  4.20s/it]
 67%|██████▋   | 1333/2000 [2:05:17<46:10,  4.15s/it]
                                                     

 67%|██████▋   | 1333/2000 [2:05:21<46:10,  4.15s/it]
 67%|██████▋   | 1334/2000 [2:05:21<45:28,  4.10s/it]
                                                     

 67%|██████▋   | 1334/2000 [2:05:25<45:28,  4.10s/it]
 67%|██████▋   | 1335/2000 [2:05:25<43:18,  3.91s/it]
                                                     

 67%|██████▋   | 1335/2000 [2:05:29<43:18,  3.91s/it]
 67%|██████▋   | 1336/2000 [2:05:29<42:58,  3.88s/it]
                                                     

 67%|██████▋   | 1336/2000 [2:05:33<42:58,  3.88s/it]
 67%|██████▋   | 1337/2000 [2:05:33<44:35,  4.04s/it]
                                                     

 67%|██████▋   | 1337/2000 [2:05:39<44:35,  4.04s/it]
 67%|██████▋   | 1338/2000 [2:05:39<50:21,  4.56s/it]
                                                     

 67%|██████▋   | 1338/2000 [2:05:45<50:21,  4.56s/it]
 67%|██████▋   | 1339/2000 [2:05:45<55:38,  5.05s/it]
                                                     

 67%|██████▋   | 1339/2000 [2:05:51<55:38,  5.05s/it]
 67%|██████▋   | 1340/2000 [2:05:51<59:29,  5.41s/it]
                                                     

 67%|██████▋   | 1340/2000 [2:05:57<59:29,  5.41s/it]
 67%|██████▋   | 1341/2000 [2:05:57<1:01:53,  5.63s/it]
                                                       

 67%|██████▋   | 1341/2000 [2:06:04<1:01:53,  5.63s/it]
 67%|██████▋   | 1342/2000 [2:06:04<1:04:02,  5.84s/it]
                                                       

 67%|██████▋   | 1342/2000 [2:06:10<1:04:02,  5.84s/it]
 67%|██████▋   | 1343/2000 [2:06:10<1:06:29,  6.07s/it]
                                                       

 67%|██████▋   | 1343/2000 [2:06:17<1:06:29,  6.07s/it]
 67%|██████▋   | 1344/2000 [2:06:17<1:07:51,  6.21s/it]
                                                       

 67%|██████▋   | 1344/2000 [2:06:23<1:07:51,  6.21s/it]
 67%|██████▋   | 1345/2000 [2:06:23<1:07:11,  6.15s/it]
                                                       

 67%|██████▋   | 1345/2000 [2:06:29<1:07:11,  6.15s/it]
 67%|██████▋   | 1346/2000 [2:06:29<1:06:37,  6.11s/it]
                                                       

 67%|██████▋   | 1346/2000 [2:06:35<1:06:37,  6.11s/it]
 67%|██████▋   | 1347/2000 [2:06:35<1:04:53,  5.96s/it]
                                                       

 67%|██████▋   | 1347/2000 [2:06:41<1:04:53,  5.96s/it]
 67%|██████▋   | 1348/2000 [2:06:41<1:05:26,  6.02s/it]
                                                       

 67%|██████▋   | 1348/2000 [2:06:47<1:05:26,  6.02s/it]
 67%|██████▋   | 1349/2000 [2:06:47<1:05:21,  6.02s/it]
                                                       

 67%|██████▋   | 1349/2000 [2:06:53<1:05:21,  6.02s/it]
 68%|██████▊   | 1350/2000 [2:06:53<1:05:50,  6.08s/it]
                                                       

 68%|██████▊   | 1350/2000 [2:06:59<1:05:50,  6.08s/it]
 68%|██████▊   | 1351/2000 [2:06:59<1:06:00,  6.10s/it]
                                                       

 68%|██████▊   | 1351/2000 [2:07:05<1:06:00,  6.10s/it]
 68%|██████▊   | 1352/2000 [2:07:05<1:06:42,  6.18s/it]
                                                       

 68%|██████▊   | 1352/2000 [2:07:11<1:06:42,  6.18s/it]
 68%|██████▊   | 1353/2000 [2:07:11<1:05:31,  6.08s/it]
                                                       

 68%|██████▊   | 1353/2000 [2:07:17<1:05:31,  6.08s/it]
 68%|██████▊   | 1354/2000 [2:07:17<1:04:31,  5.99s/it]
                                                       

 68%|██████▊   | 1354/2000 [2:07:23<1:04:31,  5.99s/it]
 68%|██████▊   | 1355/2000 [2:07:23<1:03:24,  5.90s/it]
                                                       

 68%|██████▊   | 1355/2000 [2:07:29<1:03:24,  5.90s/it]
 68%|██████▊   | 1356/2000 [2:07:29<1:02:59,  5.87s/it]
                                                       

 68%|██████▊   | 1356/2000 [2:07:34<1:02:59,  5.87s/it]
 68%|██████▊   | 1357/2000 [2:07:34<1:02:44,  5.85s/it]
                                                       

 68%|██████▊   | 1357/2000 [2:07:40<1:02:44,  5.85s/it]
 68%|██████▊   | 1358/2000 [2:07:40<1:02:39,  5.86s/it]
                                                       

 68%|██████▊   | 1358/2000 [2:07:46<1:02:39,  5.86s/it]
 68%|██████▊   | 1359/2000 [2:07:46<1:02:59,  5.90s/it]
                                                       

 68%|██████▊   | 1359/2000 [2:07:52<1:02:59,  5.90s/it]
 68%|██████▊   | 1360/2000 [2:07:52<1:02:33,  5.87s/it]
                                                       

 68%|██████▊   | 1360/2000 [2:07:58<1:02:33,  5.87s/it]
 68%|██████▊   | 1361/2000 [2:07:58<1:02:02,  5.82s/it]
                                                       

 68%|██████▊   | 1361/2000 [2:08:04<1:02:02,  5.82s/it]
 68%|██████▊   | 1362/2000 [2:08:04<1:01:58,  5.83s/it]
                                                       

 68%|██████▊   | 1362/2000 [2:08:09<1:01:58,  5.83s/it]
 68%|██████▊   | 1363/2000 [2:08:09<1:01:16,  5.77s/it]
                                                       

 68%|██████▊   | 1363/2000 [2:08:15<1:01:16,  5.77s/it]
 68%|██████▊   | 1364/2000 [2:08:15<1:01:42,  5.82s/it]
                                                       

 68%|██████▊   | 1364/2000 [2:08:21<1:01:42,  5.82s/it]
 68%|██████▊   | 1365/2000 [2:08:21<1:01:52,  5.85s/it]
                                                       

 68%|██████▊   | 1365/2000 [2:08:27<1:01:52,  5.85s/it]
 68%|██████▊   | 1366/2000 [2:08:27<1:02:28,  5.91s/it]
                                                       

 68%|██████▊   | 1366/2000 [2:08:33<1:02:28,  5.91s/it]
 68%|██████▊   | 1367/2000 [2:08:33<1:02:41,  5.94s/it]
                                                       

 68%|██████▊   | 1367/2000 [2:08:39<1:02:41,  5.94s/it]
 68%|██████▊   | 1368/2000 [2:08:39<1:03:06,  5.99s/it]
                                                       

 68%|██████▊   | 1368/2000 [2:08:45<1:03:06,  5.99s/it]
 68%|██████▊   | 1369/2000 [2:08:45<1:03:14,  6.01s/it]
                                                       

 68%|██████▊   | 1369/2000 [2:08:51<1:03:14,  6.01s/it]
 68%|██████▊   | 1370/2000 [2:08:51<1:03:29,  6.05s/it]
                                                       

 68%|██████▊   | 1370/2000 [2:08:58<1:03:29,  6.05s/it]
 69%|██████▊   | 1371/2000 [2:08:58<1:04:00,  6.11s/it]
                                                       

 69%|██████▊   | 1371/2000 [2:09:04<1:04:00,  6.11s/it]
 69%|██████▊   | 1372/2000 [2:09:04<1:04:21,  6.15s/it]
                                                       

 69%|██████▊   | 1372/2000 [2:09:10<1:04:21,  6.15s/it]
 69%|██████▊   | 1373/2000 [2:09:10<1:04:57,  6.22s/it]
                                                       

 69%|██████▊   | 1373/2000 [2:09:17<1:04:57,  6.22s/it]
 69%|██████▊   | 1374/2000 [2:09:17<1:05:43,  6.30s/it]
                                                       

 69%|██████▊   | 1374/2000 [2:09:23<1:05:43,  6.30s/it]
 69%|██████▉   | 1375/2000 [2:09:23<1:06:06,  6.35s/it]
                                                       

 69%|██████▉   | 1375/2000 [2:09:30<1:06:06,  6.35s/it]
 69%|██████▉   | 1376/2000 [2:09:30<1:05:57,  6.34s/it]
                                                       

 69%|██████▉   | 1376/2000 [2:09:36<1:05:57,  6.34s/it]
 69%|██████▉   | 1377/2000 [2:09:36<1:05:33,  6.31s/it]
                                                       

 69%|██████▉   | 1377/2000 [2:09:42<1:05:33,  6.31s/it]
 69%|██████▉   | 1378/2000 [2:09:42<1:05:44,  6.34s/it]
                                                       

 69%|██████▉   | 1378/2000 [2:09:48<1:05:44,  6.34s/it]
 69%|██████▉   | 1379/2000 [2:09:48<1:05:02,  6.28s/it]
                                                       

 69%|██████▉   | 1379/2000 [2:09:54<1:05:02,  6.28s/it]
 69%|██████▉   | 1380/2000 [2:09:54<1:04:06,  6.20s/it]
                                                       

 69%|██████▉   | 1380/2000 [2:10:00<1:04:06,  6.20s/it]
 69%|██████▉   | 1381/2000 [2:10:00<1:03:19,  6.14s/it]
                                                       

 69%|██████▉   | 1381/2000 [2:10:06<1:03:19,  6.14s/it]
 69%|██████▉   | 1382/2000 [2:10:06<1:02:55,  6.11s/it]
                                                       

 69%|██████▉   | 1382/2000 [2:10:13<1:02:55,  6.11s/it]
 69%|██████▉   | 1383/2000 [2:10:13<1:02:58,  6.12s/it]
                                                       

 69%|██████▉   | 1383/2000 [2:10:19<1:02:58,  6.12s/it]
 69%|██████▉   | 1384/2000 [2:10:19<1:03:11,  6.15s/it]
                                                       

 69%|██████▉   | 1384/2000 [2:10:25<1:03:11,  6.15s/it]
 69%|██████▉   | 1385/2000 [2:10:25<1:03:31,  6.20s/it]
                                                       

 69%|██████▉   | 1385/2000 [2:10:31<1:03:31,  6.20s/it]
 69%|██████▉   | 1386/2000 [2:10:31<1:03:46,  6.23s/it]
                                                       

 69%|██████▉   | 1386/2000 [2:10:38<1:03:46,  6.23s/it]
 69%|██████▉   | 1387/2000 [2:10:38<1:03:43,  6.24s/it]
                                                       

 69%|██████▉   | 1387/2000 [2:10:44<1:03:43,  6.24s/it]
 69%|██████▉   | 1388/2000 [2:10:44<1:03:40,  6.24s/it]
                                                       

 69%|██████▉   | 1388/2000 [2:10:50<1:03:40,  6.24s/it]
 69%|██████▉   | 1389/2000 [2:10:50<1:03:39,  6.25s/it]
                                                       

 69%|██████▉   | 1389/2000 [2:10:57<1:03:39,  6.25s/it]
 70%|██████▉   | 1390/2000 [2:10:57<1:03:35,  6.26s/it]
                                                       

 70%|██████▉   | 1390/2000 [2:11:03<1:03:35,  6.26s/it]
 70%|██████▉   | 1391/2000 [2:11:03<1:03:01,  6.21s/it]
                                                       

 70%|██████▉   | 1391/2000 [2:11:09<1:03:01,  6.21s/it]
 70%|██████▉   | 1392/2000 [2:11:09<1:02:38,  6.18s/it]
                                                       

 70%|██████▉   | 1392/2000 [2:11:15<1:02:38,  6.18s/it]
 70%|██████▉   | 1393/2000 [2:11:15<1:02:23,  6.17s/it]
                                                       

 70%|██████▉   | 1393/2000 [2:11:21<1:02:23,  6.17s/it]
 70%|██████▉   | 1394/2000 [2:11:21<1:02:12,  6.16s/it]
                                                       

 70%|██████▉   | 1394/2000 [2:11:25<1:02:12,  6.16s/it]
 70%|██████▉   | 1395/2000 [2:11:25<55:42,  5.52s/it]  
                                                     

 70%|██████▉   | 1395/2000 [2:11:29<55:42,  5.52s/it]
 70%|██████▉   | 1396/2000 [2:11:29<50:17,  5.00s/it]
                                                     

 70%|██████▉   | 1396/2000 [2:11:32<50:17,  5.00s/it]
 70%|██████▉   | 1397/2000 [2:11:32<45:32,  4.53s/it]
                                                     

 70%|██████▉   | 1397/2000 [2:11:36<45:32,  4.53s/it]
 70%|██████▉   | 1398/2000 [2:11:36<43:08,  4.30s/it]
                                                     

 70%|██████▉   | 1398/2000 [2:11:40<43:08,  4.30s/it]
 70%|██████▉   | 1399/2000 [2:11:40<40:41,  4.06s/it]
                                                     

 70%|██████▉   | 1399/2000 [2:11:44<40:41,  4.06s/it]
 70%|███████   | 1400/2000 [2:11:44<40:44,  4.07s/it]
                                                     

 70%|███████   | 1400/2000 [2:11:48<40:44,  4.07s/it]
 70%|███████   | 1401/2000 [2:11:48<40:40,  4.07s/it]
                                                     

 70%|███████   | 1401/2000 [2:11:52<40:40,  4.07s/it]
 70%|███████   | 1402/2000 [2:11:52<40:28,  4.06s/it]
                                                     

 70%|███████   | 1402/2000 [2:11:56<40:28,  4.06s/it]
 70%|███████   | 1403/2000 [2:11:56<40:28,  4.07s/it]
                                                     

 70%|███████   | 1403/2000 [2:12:00<40:28,  4.07s/it]
 70%|███████   | 1404/2000 [2:12:00<40:01,  4.03s/it]
                                                     

 70%|███████   | 1404/2000 [2:12:04<40:01,  4.03s/it]
 70%|███████   | 1405/2000 [2:12:04<39:52,  4.02s/it]
                                                     

 70%|███████   | 1405/2000 [2:12:08<39:52,  4.02s/it]
 70%|███████   | 1406/2000 [2:12:08<41:49,  4.22s/it]
                                                     

 70%|███████   | 1406/2000 [2:12:14<41:49,  4.22s/it]
 70%|███████   | 1407/2000 [2:12:14<45:48,  4.64s/it]
                                                     

 70%|███████   | 1407/2000 [2:12:20<45:48,  4.64s/it]
